team_id,team_name,team_label
1,Saurashtra,S
2,New South Wales Women,NSWW
3,St. Thomas College,STC
4,Bahawalpur Stags,BS
5,Queensland,Q
6,South Zone,SZ
7,South Australia Second XI,SASX
8,Rajasthan,R
9,Netherlands Under-17s,NU
10,New Zealand Under-19s,NZU
11,Easterns Under-17s,EU
12,Rawalpindi Rams,RR
13,South Western Districts Under-13s,SWDU
14,United Bank Limited,UBL
15,Boland Under-17s,BU
16,Karachi Dolphins,KD
17,Canterbury,C
18,Vidarbha,V
19,Rawalpindi,R
20,North West Under-13s,NWU
21,Australia Women,AW
22,Free State Under-15s,FSU
23,Guyana Amazon Warriors,GAW
24,Zarai Taraqiati Bank Limited,ZTBL
25,Sri Lanka Air Force Sports Club,SLAFSC
26,Sussex 2nd XI,S2X
27,Baroda Under-19s,BU
28,West Indies,WI
29,Somerset 2nd XI,S2X
30,Panadura Sports Club,PSC
31,Southern Ladies Cricket Club,SLCC
32,Badureliya Sports Club,BSC
33,Hyderabad Hawks,HH
34,University Sports South Africa XI,USSAX
35,Easterns Under-13s,EU
36,Zimbabwe Under-19s,ZU
37,Brisbane Heat,BH
38,Bangladesh Under-19s,BU
39,Eastern Province Under-15s,EPU
40,Trinco-Batti Combined Schools,TCS
41,Lincolnshire,L
42,Victoria,V
43,Shakthi Ladies,SL
44,South Western Districts Women,SWDW
45,Scotland Under-19s,SU
46,United Arab Emirates,UAE
47,Durham 2nd XI,D2X
48,Hyderabad Under-19s,HU
49,Huntingdonshire,H
50,Chennai Super Kings,CSK
51,South Africa,SA
52,Sri Lanka Women,SLW
53,Gujranwala Cricket Association,GCA
54,Chilaw Marians Cricket Club,CMCC
55,Dorset,D
56,Zimbabwe A,ZA
57,Mangalore United,MU
58,Marylebone Cricket Club Young Cricketers,MCCYC
59,Colts Cricket Club,CCC
60,Ragama Cricket Club,RCC
61,Trinidad & Tobago,T&T
62,Warwickshire,W
63,Essex Under-15s,EU
64,Combined Campuses and Colleges,CCaC
65,Lahore Whites,LW
66,India,I
67,St Kitts and Nevis Patriots,SKaNP
68,Dolphins,D
69,Sri Lanka Army,SLA
70,Penang,P
71,Surrey,S
72,KwaZulu-Natal,K
73,Europeans (India),E(
74,Adelaide Strikers,AS
75,Dhaka Division,DD
76,Bangladesh Cricket Board Academy,BCBA
77,Boland Under-13s,BU
78,Arunachal Pradesh,AP
79,New Zealand A,NZA
80,Bangladesh A,BA
81,Hong Kong Women,HKW
82,Hyderabad (Pakistan),H(
83,Warwickshire Cricket Board,WCB
84,Saracens Sports Club,SSC
85,Mpumalanga Under-13s,MU
86,Mumbai Indians,MI
87,South Africa Women,SAW
88,West Indies B,WIB
89,Matabeleland,M
90,Western Australia Under-19s,WAU
91,Mashonaland A,MA
92,KwaZulu-Natal Under-17s,KU
93,Ireland,I
94,Eastern Province Under-17s,EPU
95,Durham Cricket Board,DCB
96,Abahani Limited,AL
97,Sri Lanka Army Sports Club,SLASC
98,Kent 2nd XI,K2X
99,England,E
100,North West Under-15s,NWU
101,South Western Districts Under-19s,SWDU
102,Wellington Women,WW
103,Khelaghar Samaj Kallyan Samity,KSKS
104,Bahawalpur,B
105,Limpopo Under-15s,LU
106,Goa Under-16s,GU
107,British Universities,BU
108,Asia XI,AX
109,Yorkshire Women,YW
110,Sui Northern Gas Pipelines Limited,SNGPL
111,Madhya Pradesh Under-19s,MPU
112,Haryana Under-19s,HU
113,Rajasthan Royals,RR
114,Sialkot,S
115,Pakistan International Airlines,PIA
116,Multan Sultans,MS
117,Otago,O
118,KwaZulu-Natal Under-19s,KU
119,Bijapur Bulls,BB
120,Surrey Under-17s,SU
121,Western Province,WP
122,British Guiana,BG
123,Free State Under-19s,FSU
124,Marylebone Cricket Club,MCC
125,Staffordshire,S
126,Warriors,W
127,Malaysia Under-15s,MU
128,Leicestershire 2nd XI,L2X
129,Mashonaland Eagles,ME
130,India Women,IW
131,Delhi Under-19s,DU
132,Border Under-15s,BU
133,Zimbabwe Under-17s,ZU
134,Hampshire Cricket Board,HCB
135,Northern Transvaal,NT
136,Sunrisers Hyderabad,SH
137,Quetta Gladiators,QG
138,Ireland Women,IW
139,Gujarat,G
140,Kerala,K
141,Cardiff MCCU,CM
142,Gloucestershire 2nd XI,G2X
143,Australia A,AA
144,South Western Districts,SWD
145,Mashonaland Under-24s,MU
146,Karnataka Under-19s,KU
147,Oxford MCCU,OM
148,ICC World XI,IWX
149,Delhi Under-16s,DU
150,Sialkot Stallions,SS
151,Multan,M
152,Cambridge University,CU
153,Northern Districts Women,NDW
154,Jamaica Under-19s,JU
155,Sialkot Cricket Association,SCA
156,Nottinghamshire Cricket Board,NCB
157,Kandurata,K
158,Northerns (Zimbabwe),N(
159,Victoria Women,VW
160,St Lucia Zouks,SLZ
161,Northerns Under-13s,NU
162,Nepal Women,NW
163,Southern Rocks,SR
164,Rangpur Riders,RR
165,Australian Country XI,ACX
166,Madhya Pradesh,MP
167,Hampshire 2nd XI,H2X
168,South Africa Under-19s,SAU
169,Transvaal,T
170,South Australia Under-23s,SAU
171,Oxford University,OU
172,Wiltshire,W
173,Cornwall,C
174,Amo Region,AR
175,Limpopo Under-19s,LU
176,Mpumalanga Under-19s,MU
177,Windward Islands,WI
178,Pakistan Railways,PR
179,Karnataka,K
180,Worcestershire Cricket Board,WCB
181,Khan Research Laboratories,KRL
182,Cambridge MCCU,CM
183,Western Transvaal,WT
184,Sussex,S
185,Sargodha,S
186,Sri Lanka Cricket Development XI,SLCDX
187,Western Province Under-13s,WPU
188,South Australia Women,SAW
189,Titans,T
190,Nepal Under-19s,NU
191,Kurunegala Youth Cricket Club Women,KYCCW
192,Derbyshire Cricket Board,DCB
193,Western Australia Under-17s,WAU
194,Tasmania Under-23s,TU
195,Zimbabwe Cricket Academy,ZCA
196,Canada,C
197,Lahore Lions,LL
198,Nepal,N
199,Easterns Under-15s,EU
200,Mumbai Under-19s,MU
201,Netherlands Under-13s,NU
202,Services,S
203,Belagavi Panthers,BP
204,Durham,D
205,Leeds/Bradford MCCU,LM
206,Melbourne Renegades,MR
207,Gauteng Under-17s,GU
208,United States of America Women,USoAW
209,New South Wales Second XI,NSWSX
210,Netherlands Under-19s,NU
211,Lahore Qalandars,LQ
212,Hong Kong Under-19s,HKU
213,Hampshire,H
214,Sussex Cricket Board,SCB
215,Karachi Blues,KB
216,Queensland Academy of Sport,QAoS
217,Gauteng,G
218,Victoria Under-23s,VU
219,Easterns,E
220,West Indies Under-19s,WIU
221,Moratuwa Sports Club,MSC
222,Hyderabad (India),H(
223,Seeduwa Raddoluwa Cricket Club,SRCC
224,India Under-19s,IU
225,Ruhuna,R
226,Nittabuwa Ladies,NL
227,Gloucestershire Cricket Board,GCB
228,Nondescripts Cricket Club,NCC
229,Victoria Country,VC
230,Northamptonshire,N
231,Northern Territory Under-17s,NTU
232,Surrey 2nd XI,S2X
233,Habib Bank Limited,HBL
234,Goa Under-19s,GU
235,Central Districts,CD
236,Durham MCCU,DM
237,Sylhet Division,SD
238,Western Australia Women,WAW
239,Herefordshire,H
240,Islamabad Leopards,IL
241,Bengal Under-14s,BU
242,Perth Scorchers,PS
243,Gauteng Under-13s,GU
244,St. Peters College,SPC
245,Lancashire,L
246,Northerns Under-19s,NU
247,Lahore Division,LD
248,Pakistan,P
249,Scotland Under-17s,SU
250,Bedfordshire,B
251,Guyana,G
252,Sri Lanka Under-19s,SLU
253,South Australia Country,SAC
254,Mannar-Vavuniya Combined Schools,MCS
255,Abbottabad Rhinos,AR
256,Scotland Under-15s,SU
257,Cape Cobras,CC
258,Auckland Women,AW
259,Matara Sports Club,MSC
260,South Western Districts Under-17s,SWDU
261,Pakistan Customs,PC
262,Netherlands,N
