match_id,tournament_id,venue_id,match_date,team_1,team_2,toss_winner,toss_decision,batting_team,chasing_team,player_of_match,match_winner,match_win_by_runs,match_win_by_wickets,highlights_url,match_url,match_description
0,5,57,['2013-05-19'],471,330,471,bat,471,330,6935,471,38,NA,NA,NA,NA
1,5,43,['2015-04-15'],164,330,164,bat,164,330,2148,330,NA,5,NA,NA,NA
2,5,68,['2011-05-14'],182,150,182,field,150,182,9246,182,NA,4,NA,NA,NA
3,5,40,['2017-05-07'],164,526,526,field,164,526,9429,526,NA,6,NA,NA,NA
4,5,68,['2010-04-17'],182,90,182,field,90,182,8683,90,57,NA,NA,NA,NA
5,5,63,['2016-04-26'],72,550,550,field,72,550,2226,550,34,NA,NA,NA,NA
6,5,47,['2020-10-11'],72,169,72,bat,72,169,2997,169,NA,5,NA,NA,NA
7,5,40,['2012-04-18'],164,150,164,bat,164,150,2364,150,NA,8,NA,NA,NA
8,5,58,['2013-04-25'],599,72,72,bat,72,599,2235,599,NA,5,NA,NA,NA
9,5,67,['2011-04-10'],471,164,164,bat,164,471,3248,471,NA,7,NA,NA,NA
10,5,60,['2019-04-28'],150,90,90,field,150,90,9394,150,34,NA,NA,NA,NA
11,5,36,['2008-04-19'],330,169,169,bat,169,330,4640,330,NA,9,NA,NA,NA
12,5,66,['2014-05-19'],169,90,90,bat,90,169,7421,90,25,NA,NA,NA,NA
13,5,58,['2013-04-22'],599,169,169,bat,169,599,7421,599,NA,5,NA,NA,NA
14,5,53,['2020-10-06'],90,169,90,bat,90,169,3291,90,57,NA,NA,NA,NA
15,5,60,['2011-04-17'],150,169,150,field,169,150,2206,150,NA,8,NA,NA,NA
16,5,36,['2010-03-19'],330,599,330,bat,330,599,7529,599,NA,5,NA,NA,NA
17,5,63,['2019-05-12'],90,599,90,bat,90,599,2125,90,1,NA,NA,NA,NA
18,5,68,['2008-04-26'],182,169,169,field,182,169,8034,169,NA,7,NA,NA,NA
19,5,63,['2014-05-12'],72,90,72,bat,72,90,2864,90,NA,7,NA,NA,NA
20,5,43,['2015-04-18'],164,150,150,field,164,150,9394,150,NA,4,NA,NA,NA
21,5,47,['2020-10-20'],330,164,330,bat,330,164,2237,164,NA,5,NA,NA,NA
22,5,36,['2012-05-15'],330,164,164,bat,164,330,3286,330,NA,5,NA,NA,NA
23,5,36,['2013-05-22'],169,72,72,bat,72,169,7484,169,NA,4,NA,NA,NA
24,5,55,['2010-04-05'],145,169,169,bat,169,145,8039,169,2,NA,NA,NA,NA
25,5,68,['2017-04-27'],182,526,526,field,182,526,7959,526,NA,7,NA,NA,NA
26,5,46,['2008-05-31'],599,164,164,bat,164,599,8719,599,NA,9,NA,NA,NA
27,5,63,['2011-05-05'],145,330,330,field,145,330,2829,330,NA,4,NA,NA,NA
28,5,56,['2016-05-01'],526,164,526,field,164,526,2801,164,23,NA,NA,NA,NA
29,5,46,['2018-04-07'],90,599,599,field,90,599,9129,599,NA,1,NA,NA,NA
30,5,36,['2011-05-02'],330,372,372,field,330,372,2834,372,NA,7,NA,NA,NA
31,5,51,['2012-04-08'],169,150,150,field,169,150,7484,169,22,NA,NA,NA,NA
32,5,53,['2020-10-24'],150,330,330,field,150,330,3039,150,59,NA,NA,NA,NA
33,5,60,['2019-04-25'],150,169,169,field,150,169,2177,169,NA,3,NA,NA,NA
34,5,51,['2008-05-11'],169,330,169,field,330,169,8034,169,NA,3,NA,NA,NA
35,5,36,['2012-04-29'],330,169,330,bat,330,169,2829,330,1,NA,NA,NA,NA
36,5,62,['2009-05-11'],145,169,145,bat,145,169,9429,145,53,NA,NA,NA,NA
37,5,61,['2016-05-10'],550,72,72,bat,72,550,197,72,4,NA,NA,NA,NA
38,5,40,['2008-05-03'],164,150,164,bat,164,150,2760,164,9,NA,NA,NA,NA
39,5,43,['2015-04-10'],164,169,164,field,169,164,7439,169,26,NA,NA,NA,NA
40,5,60,['2012-05-05'],150,471,150,bat,150,471,9356,150,7,NA,NA,NA,NA
41,5,37,['2009-05-21'],182,145,182,bat,182,145,2870,182,12,NA,NA,NA,NA
42,5,60,['2018-05-15'],150,169,150,field,169,150,2405,150,NA,6,NA,NA,NA
43,5,43,['2018-04-20'],599,169,169,field,599,169,8034,599,64,NA,NA,NA,NA
44,5,58,['2019-04-09'],599,150,599,field,150,599,2287,599,NA,7,NA,NA,NA
45,5,42,['2018-05-06'],164,169,164,field,169,164,604,164,NA,6,NA,NA,NA
46,5,62,['2009-05-09'],145,164,164,field,145,164,4463,164,NA,3,NA,NA,NA
47,5,46,['2015-04-17'],90,599,90,bat,90,599,2603,599,NA,6,NA,NA,NA
48,5,63,['2012-05-18'],145,169,169,bat,169,145,8845,145,NA,5,NA,NA,NA
49,5,51,['2008-05-17'],169,182,182,field,169,182,8896,169,65,NA,NA,NA,NA
50,5,67,['2011-05-16'],471,145,145,field,471,145,2545,145,NA,6,NA,NA,NA
51,5,63,['2008-04-22'],145,330,145,bat,145,330,2829,330,NA,9,NA,NA,NA
52,5,53,['2014-04-16'],90,150,150,bat,150,90,8637,150,41,NA,NA,NA,NA
53,5,51,['2019-03-25'],169,164,169,field,164,169,9246,164,14,NA,NA,NA,NA
54,5,68,['2012-04-15'],182,169,169,bat,169,182,2975,169,59,NA,NA,NA,NA
55,5,60,['2015-05-09'],150,164,164,bat,164,150,9394,150,NA,1,NA,NA,NA
56,5,58,['2012-04-21'],599,169,169,bat,169,599,8260,599,NA,7,NA,NA,NA
57,5,58,['2019-05-07'],90,599,599,bat,599,90,3291,90,NA,6,NA,NA,NA
58,5,64,['2009-04-24'],182,164,182,bat,182,164,5311,164,NA,7,NA,NA,NA
59,5,39,['2015-05-07'],169,72,169,field,72,169,94,72,7,NA,NA,NA,NA
60,5,46,['2011-04-20'],90,471,471,bat,471,90,6406,90,NA,7,NA,NA,NA
61,5,68,['2016-05-02'],182,150,150,field,182,150,9394,150,NA,5,NA,NA,NA
62,5,64,['2009-04-29'],164,90,164,bat,164,90,4946,164,3,NA,NA,NA,NA
63,5,51,['2012-05-13'],169,471,169,bat,169,471,2279,169,45,NA,NA,NA,NA
64,5,60,['2008-05-25'],150,164,164,bat,164,150,4036,150,NA,3,NA,NA,NA
65,5,63,['2019-03-29'],72,169,169,bat,169,72,3949,72,NA,5,NA,NA,NA
66,5,63,['2014-05-20'],72,182,182,bat,182,72,8038,72,NA,7,NA,NA,NA
67,5,68,['2019-04-21'],182,599,599,field,182,599,2783,182,1,NA,NA,NA,NA
68,5,60,['2011-04-30'],150,164,150,field,164,150,2425,150,NA,8,NA,NA,NA
69,5,65,['2014-05-02'],599,150,599,bat,599,150,2481,599,34,NA,NA,NA,NA
70,5,40,['2010-04-02'],164,182,164,bat,164,182,6324,182,NA,6,NA,NA,NA
71,5,46,['2013-04-09'],90,330,90,bat,90,330,2485,90,44,NA,NA,NA,NA
72,5,44,['2020-10-15'],182,164,182,bat,182,164,2974,164,NA,8,NA,NA,NA
73,5,36,['2018-04-23'],330,164,330,field,164,330,2962,164,4,NA,NA,NA,NA
74,5,60,['2016-05-08'],150,526,526,field,150,526,186,526,NA,5,NA,NA,NA
75,5,51,['2018-05-19'],169,182,169,bat,169,182,2322,169,30,NA,NA,NA,NA
76,5,60,['2010-04-19'],150,90,90,bat,90,150,2484,150,NA,9,NA,NA,NA
77,5,60,['2017-04-13'],150,164,150,field,164,150,9356,150,NA,8,NA,NA,NA
78,5,40,['2008-05-28'],164,169,169,field,164,169,7653,164,41,NA,NA,NA,NA
79,5,46,['2011-05-20'],90,169,90,bat,90,169,8034,169,NA,10,NA,NA,NA
80,5,60,['2015-04-11'],150,182,182,field,150,182,9246,182,NA,3,NA,NA,NA
81,5,51,['2012-05-01'],169,330,169,bat,169,330,2604,330,NA,6,NA,NA,NA
82,5,63,['2013-05-08'],72,599,72,field,599,72,2969,599,77,NA,NA,NA,NA
83,5,60,['2013-04-03'],150,330,150,field,330,150,9356,150,NA,6,NA,NA,NA
